Nov 20 04:12:43.767 INFO Logging to file                         path: "/home/joy/blocksphere/testnet-localhost/beacondata1/beacon/logs/beacon.log"
Nov 20 04:42:00.057 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3830, epoch: 119, delay_ms: 10, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.057 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3830, epoch: 119, delay_ms: 10, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.057 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3830, epoch: 119, delay_ms: 10, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.058 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3830, epoch: 119, delay_ms: 10, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.058 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3830, epoch: 119, delay_ms: 10, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.058 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3830, epoch: 119, delay_ms: 10, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.058 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3830, epoch: 119, delay_ms: 10, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.058 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3830, epoch: 119, delay_ms: 10, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.058 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3830, epoch: 119, delay_ms: 10, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.058 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3830, epoch: 119, delay_ms: 10, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.058 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3830, epoch: 119, delay_ms: 10, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.058 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3830, epoch: 119, delay_ms: 10, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.059 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3830, epoch: 119, delay_ms: 10, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.059 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3830, epoch: 119, delay_ms: 10, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.059 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3830, epoch: 119, delay_ms: 10, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.059 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3830, epoch: 119, delay_ms: 10, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.059 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3830, epoch: 119, delay_ms: 10, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.059 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3830, epoch: 119, delay_ms: 10, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.059 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3830, epoch: 119, delay_ms: 10, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.060 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3830, epoch: 119, delay_ms: 10, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.060 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3830, epoch: 119, delay_ms: 10, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.060 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3830, epoch: 119, delay_ms: 10, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.060 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3830, epoch: 119, delay_ms: 10, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.060 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3830, epoch: 119, delay_ms: 10, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.060 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3830, epoch: 119, delay_ms: 10, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.060 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3830, epoch: 119, delay_ms: 10, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.060 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3830, epoch: 119, delay_ms: 10, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.061 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3830, epoch: 119, delay_ms: 10, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.061 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3830, epoch: 119, delay_ms: 10, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.061 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3830, epoch: 119, delay_ms: 10, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.061 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3830, epoch: 119, delay_ms: 10, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.061 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3830, epoch: 119, delay_ms: 10, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.061 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3830, epoch: 119, delay_ms: 10, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.061 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3830, epoch: 119, delay_ms: 10, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.061 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3830, epoch: 119, delay_ms: 10, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.061 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3830, epoch: 119, delay_ms: 10, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.062 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3830, epoch: 119, delay_ms: 10, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.062 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3830, epoch: 119, delay_ms: 10, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.062 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3830, epoch: 119, delay_ms: 10, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.062 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3830, epoch: 119, delay_ms: 10, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.062 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3830, epoch: 119, delay_ms: 10, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.062 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3830, epoch: 119, delay_ms: 10, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.062 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3830, epoch: 119, delay_ms: 10, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.062 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3830, epoch: 119, delay_ms: 10, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.062 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3830, epoch: 119, delay_ms: 10, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:00.065 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3830, epoch: 119, delay_ms: 10, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:04.261 WARN Timed out waiting for fork choice before proposal, message: this block may be orphaned, service: beacon
Nov 20 04:42:07.048 ERRO No valid eth1_data votes, `votes_to_consider` empty, outcome: casting `state.eth1_data` as eth1 vote, genesis_time: 1700409352, earliest_block_timestamp: None, lowest_block_number: None, service: deposit_contract_rpc
Nov 20 04:42:07.050 WARN Execution engine call failed            error: ServerMessage { code: -32602, message: "Invalid parameters" }, service: exec
Nov 20 04:42:07.050 WARN Error processing HTTP API request       method: GET, path: /eth/v2/validator/blocks/3831, status: 500 Internal Server Error, elapsed: 3.040256849s
Nov 20 04:42:08.015 INFO Sync committee message                  validator: 1, src: api, slot: 3831, epoch: 119, delay_ms: 13, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:08.034 INFO Sync committee message                  validator: 1, src: api, slot: 3831, epoch: 119, delay_ms: 13, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:08.056 INFO Sync committee message                  validator: 1, src: api, slot: 3831, epoch: 119, delay_ms: 13, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:08.063 INFO Sync committee message                  validator: 1, src: api, slot: 3831, epoch: 119, delay_ms: 13, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:08.067 INFO Sync committee message                  validator: 0, src: api, slot: 3831, epoch: 119, delay_ms: 13, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:08.077 INFO Sync committee message                  validator: 0, src: api, slot: 3831, epoch: 119, delay_ms: 13, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:08.083 INFO Sync committee message                  validator: 0, src: api, slot: 3831, epoch: 119, delay_ms: 13, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:08.103 INFO Sync committee message                  validator: 0, src: api, slot: 3831, epoch: 119, delay_ms: 13, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:08.104 INFO Sync committee message                  validator: 2, src: api, slot: 3831, epoch: 119, delay_ms: 13, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:08.104 INFO Sync committee message                  validator: 2, src: api, slot: 3831, epoch: 119, delay_ms: 13, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:08.113 INFO Sync committee message                  validator: 2, src: api, slot: 3831, epoch: 119, delay_ms: 13, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:08.119 INFO Sync committee message                  validator: 2, src: api, slot: 3831, epoch: 119, delay_ms: 13, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:10.001 WARN Low peer count                          peer_count: 1, service: slot_notifier
Nov 20 04:42:10.001 INFO Synced                                  slot: 3831, block:    …  empty, epoch: 119, finalized_epoch: 0, finalized_root: 0xdbf1…988a, exec_hash: n/a, peers: 1, service: slot_notifier
Nov 20 04:42:10.001 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Nov 20 04:42:10.003 WARN Not ready for merge                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Nov 20 04:42:16.256 WARN Timed out waiting for fork choice before proposal, message: this block may be orphaned, service: beacon
Nov 20 04:42:19.541 ERRO No valid eth1_data votes, `votes_to_consider` empty, outcome: casting `state.eth1_data` as eth1 vote, genesis_time: 1700409352, earliest_block_timestamp: None, lowest_block_number: None, service: deposit_contract_rpc
Nov 20 04:42:19.541 WARN Producing block with no sync contributions, slot: 3832, service: beacon
Nov 20 04:42:19.542 WARN Execution engine call failed            error: ServerMessage { code: -32602, message: "Invalid parameters" }, service: exec
Nov 20 04:42:19.542 WARN Error processing HTTP API request       method: GET, path: /eth/v2/validator/blocks/3832, status: 500 Internal Server Error, elapsed: 3.536911451s
Nov 20 04:42:20.013 INFO Sync committee message                  validator: 1, src: api, slot: 3832, epoch: 119, delay_ms: 8, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:20.023 INFO Sync committee message                  validator: 1, src: api, slot: 3832, epoch: 119, delay_ms: 8, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:20.036 INFO Sync committee message                  validator: 1, src: api, slot: 3832, epoch: 119, delay_ms: 8, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:20.045 INFO Sync committee message                  validator: 1, src: api, slot: 3832, epoch: 119, delay_ms: 8, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:20.048 INFO Sync committee message                  validator: 0, src: api, slot: 3832, epoch: 119, delay_ms: 8, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:20.053 INFO Sync committee message                  validator: 0, src: api, slot: 3832, epoch: 119, delay_ms: 8, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:20.057 INFO Sync committee message                  validator: 0, src: api, slot: 3832, epoch: 119, delay_ms: 8, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:20.061 INFO Sync committee message                  validator: 0, src: api, slot: 3832, epoch: 119, delay_ms: 8, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:20.065 INFO Sync committee message                  validator: 2, src: api, slot: 3832, epoch: 119, delay_ms: 8, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:20.068 INFO Sync committee message                  validator: 2, src: api, slot: 3832, epoch: 119, delay_ms: 8, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:20.071 INFO Sync committee message                  validator: 2, src: api, slot: 3832, epoch: 119, delay_ms: 8, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:20.074 INFO Sync committee message                  validator: 2, src: api, slot: 3832, epoch: 119, delay_ms: 8, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:22.001 WARN Low peer count                          peer_count: 1, service: slot_notifier
Nov 20 04:42:22.001 INFO Synced                                  slot: 3832, block:    …  empty, epoch: 119, finalized_epoch: 0, finalized_root: 0xdbf1…988a, exec_hash: n/a, peers: 1, service: slot_notifier
Nov 20 04:42:22.002 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Nov 20 04:42:22.003 WARN Not ready for merge                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Nov 20 04:42:24.023 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3832, epoch: 119, delay_ms: 10, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:24.023 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3832, epoch: 119, delay_ms: 10, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:24.023 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3832, epoch: 119, delay_ms: 10, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:24.023 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3832, epoch: 119, delay_ms: 10, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:24.023 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3832, epoch: 119, delay_ms: 10, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:24.024 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3832, epoch: 119, delay_ms: 10, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:24.024 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3832, epoch: 119, delay_ms: 10, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:24.024 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3832, epoch: 119, delay_ms: 10, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:24.024 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3832, epoch: 119, delay_ms: 10, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:24.024 INFO Sync signature included in contribution, validator: 2, src: gossip, slot: 3832, epoch: 119, delay_ms: 10, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:24.024 INFO Sync signature included in contribution, validator: 0, src: gossip, slot: 3832, epoch: 119, delay_ms: 10, head: 0xdbf1…988a, service: val_mon
Nov 20 04:42:24.024 INFO Sync signature included in contribution, validator: 1, src: gossip, slot: 3832, epoch: 119, delay_ms: 10, head: 0xdbf1…988a, service: val_mon
